Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.surf,available,132,44%,3,"Business,General,Media,Technology",,,
brief.surf,available,124,19%,5,"Business,Education,General,Law",,,
second.surf,available,120,23%,6,"General,Mathematics",,,
complete.surf,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.surf,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.surf,available,116,24%,4,"Construction,Real Estate",,,
equal.surf,available,116,19%,5,"Education,General,Law",,,
tenth.surf,available,116,7%,5,Mathematics,,,
tonic.surf,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.surf,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.surf,available,112,49%,4,Mathematics,,,
above.surf,available,112,22%,5,Business,,,
hotshot.surf,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.surf,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.surf,available,106,5%,7,"General,Religion",,,
teen.surf,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.surf,available,104,26%,6,"Business,Education,Technology",,,
extra.surf,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.surf,available,102,8%,6,"Business,Education,Technology",,,
captive.surf,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.surf,available,102,23%,5,"General,Mathematics",,,
abrupt.surf,available,100,3%,6,"Medicine,Science",,,
ninth.surf,available,100,9%,5,Mathematics,,,
whiz.surf,available,100,12%,4,"Business,Education,Technology",,,
sixth.surf,available,100,8%,5,Mathematics,,,
crack.surf,available,100,20%,5,Sports,,,
remove.surf,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.surf,available,100,5%,7,Education,,,
eighth.surf,available,100,6%,6,Mathematics,,,
third.surf,available,100,16%,5,Mathematics,,,
whizz.surf,available,98,11%,5,"Business,Education,Technology",,,
actual.surf,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.surf,available,96,20%,8,"Education,Humanities,Science",,,
doable.surf,available,96,9%,6,"Business,Education,Technology",,,
forgiving.surf,available,96,3%,9,"Healthcare,Religion",,,
alamode.surf,available,96,12%,9,Fashion,,,
around.surf,available,94,22%,6,"Business,General,Media,Technology",,,
abject.surf,available,94,7%,6,Humanities,,,
virtuoso.surf,available,94,16%,8,"Arts,Entertainment",,,
adequate.surf,available,94,9%,8,"Education,Healthcare,Technology",,,
nought.surf,available,92,4%,6,Mathematics,,,
twentieth.surf,available,92,3%,9,Mathematics,,,
adept.surf,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.surf,available,92,5%,9,Education,,,
derelict.surf,available,92,7%,8,"Construction,Real Estate",,,
next.surf,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.surf,available,92,12%,6,"Hospitality,Travel",,,
neutral.surf,available,92,20%,7,"Business,Media,Politics",,,
exemplary.surf,available,92,5%,9,"Business,Education,Healthcare",,,
riveting.surf,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.surf,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.surf,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.surf,available,90,1%,8,"Medicine,Science",,,
additional.surf,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.surf,available,90,9%,9,Healthcare,,,
endearing.surf,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.surf,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.surf,available,90,3%,8,"Entertainment,Media,Technology",,,
activist.surf,available,88,12%,8,"Humanities,Politics",,,
twelve.surf,available,88,18%,6,"General,Mathematics",,,
eleven.surf,available,88,33%,6,Mathematics,,,
three.surf,available,88,24%,5,Mathematics,,,
adlib.surf,available,88,7%,6,Entertainment,,,
ace.surf,available,88,34%,3,Sports,,,
proficient.surf,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.surf,available,88,28%,3,"General,Mathematics",,,
actionable.surf,available,88,13%,10,"Business,Law",,,
wide.surf,available,88,18%,4,"Business,Media,Technology",,,
sixteen.surf,available,88,11%,7,Mathematics,,,
fifteen.surf,available,88,13%,7,Mathematics,,,
hundred.surf,available,88,14%,7,Mathematics,,,
extempore.surf,available,86,3%,9,Entertainment,,,
attendant.surf,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.surf,available,86,12%,3,Mathematics,,,
adolescent.surf,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.surf,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.surf,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.surf,available,86,10%,10,Humanities,,,
xix.surf,available,86,11%,3,Mathematics,,,
recondite.surf,available,86,4%,9,"Arts,Humanities,Science",,,
thirteen.surf,available,84,10%,8,Mathematics,,,
thousand.surf,available,84,8%,8,Mathematics,,,
grand.surf,available,84,25%,5,"Finance,General",,,
twentytwo.surf,available,84,11%,10,Mathematics,,,
sharp.surf,available,84,34%,5,"Arts,Fashion",,,
fourteen.surf,available,84,8%,8,Mathematics,,,
acting.surf,available,84,12%,6,Entertainment,,,
nineteen.surf,available,84,8%,8,Mathematics,,,
seventeen.surf,available,84,7%,9,Mathematics,,,
accessory.surf,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.surf,available,84,13%,10,Mathematics,,,
deviate.surf,available,84,12%,7,"Medicine,Science",,,
adjustable.surf,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fivesome.surf,available,82,1%,8,Sports,,,
dozen.surf,available,82,10%,5,Mathematics,,,
absorbent.surf,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.surf,available,82,16%,9,Entertainment,,,
abroach.surf,available,82,1%,7,Food and Beverage,,,
enduring.surf,available,82,9%,8,"Health and Fitness,Religion",,,
altered.surf,available,82,9%,7,"Medicine,Science",,,
abenaki.surf,available,82,2%,7,Geography,,,
cleansing.surf,available,82,3%,9,Health and Fitness,,,
decade.surf,available,82,10%,6,Mathematics,,,
abkhaz.surf,available,82,1%,6,Geography,,,
abdominal.surf,available,82,1%,9,"Health and Fitness,Medicine",,,
adoptable.surf,available,80,3%,9,"Education,Healthcare",,,
wiz.surf,available,80,30%,3,"Business,Education,Technology",,,
absurd.surf,available,80,16%,6,"Arts,Entertainment,Media",,,
able.surf,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.surf,available,80,12%,6,Mathematics,,,
sequent.surf,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
some.surf,available,80,32%,4,"Business,Media,Retail",,,
dorsal.surf,available,80,6%,6,"Medicine,Science",,,
abundant.surf,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absorbable.surf,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.surf,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.surf,available,80,21%,4,Entertainment,,,
capable.surf,available,80,12%,7,"Business,Education,Technology",,,
absolute.surf,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.surf,available,80,10%,7,Mathematics,,,
nine.surf,available,80,24%,4,"General,Mathematics",,,
two.surf,available,80,24%,3,Mathematics,,,
forty.surf,available,80,9%,5,Mathematics,,,
superstar.surf,available,80,18%,9,Entertainment,,,
yard.surf,available,80,26%,4,"Construction,General",,,
first.surf,available,80,36%,5,"General,Mathematics",,,
accidental.surf,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.surf,available,78,1%,9,"Education,Healthcare",,,
dormant.surf,available,78,4%,7,"Medicine,Science",,,
athletic.surf,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.surf,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.surf,available,78,16%,8,"Engineering,Mathematics,Science",,,
sixtynine.surf,available,78,8%,10,Mathematics,,,
adjacent.surf,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.surf,available,78,2%,9,Agriculture,,,
adorable.surf,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.surf,available,78,20%,3,"Business,Finance",,,
abkhasian.surf,available,78,1%,9,Geography,,,
abkhazian.surf,available,78,1%,9,Geography,,,
absorptive.surf,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognised.surf,available,78,3%,10,"Business,Education,Technology",,,
accepted.surf,available,78,6%,8,"Business,Education,Technology",,,
honestly.surf,available,78,9%,8,"Business,Law",,,
recognized.surf,available,78,3%,10,"Business,Education,Technology",,,
adrenal.surf,available,78,4%,7,"Education,Healthcare,Science",,,
accessible.surf,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.surf,available,78,8%,10,Mathematics,,,
adipose.surf,available,76,2%,7,"Healthcare,Science",,,
threed.surf,available,76,7%,7,Technology,,,
firstrate.surf,available,76,6%,10,Business,,,
ancillary.surf,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
diamond.surf,available,76,32%,7,Fashion,,,
adherent.surf,available,76,4%,8,"Politics,Religion",,,
adhesive.surf,available,76,7%,8,"Construction,Manufacturing,Technology",,,
auxiliary.surf,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.surf,available,76,4%,10,Mathematics,,,
abrasive.surf,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.surf,available,76,3%,10,Mathematics,,,
addable.surf,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.surf,available,76,1%,10,Mathematics,,,
ague.surf,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.surf,available,76,1%,9,Mathematics,,,
adaptable.surf,available,76,9%,9,"Business,Education,Technology",,,
eighteen.surf,available,76,7%,8,Mathematics,,,
resultant.surf,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.surf,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
acoustic.surf,available,76,14%,8,Science,,,
thousandth.surf,available,76,1%,10,Mathematics,,,
ventral.surf,available,76,3%,7,Science,,,
improvise.surf,available,76,4%,9,Entertainment,,,
obscene.surf,available,76,5%,7,"Entertainment,Media",,,
incidental.surf,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.surf,available,76,2%,9,Mathematics,,,
acuate.surf,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.surf,available,74,7%,7,"Healthcare,Law,Transportation",,,
adamant.surf,available,74,14%,7,Religion,,,
realizable.surf,available,74,1%,10,"Business,Education,Technology",,,
manageable.surf,available,74,4%,10,"Business,Education,Technology",,,
playing.surf,available,74,12%,7,Entertainment,,,
single.surf,available,74,19%,6,Sports,,,
broad.surf,available,74,13%,5,"Entertainment,General,Media",,,
accepting.surf,available,74,3%,9,"Education,Healthcare",,,
aberrant.surf,available,74,6%,8,"Medicine,Science",,,
adrenergic.surf,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.surf,available,74,4%,10,"Business,Education,Technology",,,
supra.surf,available,74,25%,5,"Medicine,Science",,,
sensation.surf,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.surf,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.surf,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.surf,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.surf,available,74,16%,8,"Medicine,Science",,,
admirable.surf,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.surf,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.surf,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abreast.surf,available,72,2%,7,"Business,Technology",,,
ablaze.surf,available,72,6%,6,Entertainment,,,
ternary.surf,available,72,7%,7,Mathematics,,,
trinity.surf,available,72,18%,7,Religion,,,
sixtieth.surf,available,72,1%,8,Mathematics,,,
adaptative.surf,available,72,1%,10,"Business,Education,Technology",,,
abloom.surf,available,72,5%,6,Agriculture,,,
absorbed.surf,available,72,2%,8,"Entertainment,Media,Technology",,,
existent.surf,available,72,3%,8,"Mathematics,Science",,,
ninetieth.surf,available,72,1%,9,Mathematics,,,
accustomed.surf,available,72,1%,10,"Business,Education,Humanities",,,
adiabatic.surf,available,72,3%,9,"Engineering,Science",,,
trey.surf,available,72,14%,4,Sports,,,
addicted.surf,available,72,9%,8,Healthcare,,,
eightieth.surf,available,72,1%,9,Mathematics,,,
improvize.surf,available,72,1%,9,Entertainment,,,
champion.surf,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.surf,available,72,4%,6,Healthcare,,,
accusative.surf,available,72,0%,10,"Humanities,Law",,,
adjunctive.surf,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.surf,available,72,1%,10,"Humanities,Law,Politics",,,
liv.surf,available,72,27%,3,Mathematics,,,
adjectival.surf,available,72,1%,10,Education,,,
engrossed.surf,available,72,1%,9,"Entertainment,Media,Technology",,,
adonic.surf,available,72,2%,6,"Arts,Education,Entertainment",,,
seventieth.surf,available,72,1%,10,Mathematics,,,
lovely.surf,available,72,26%,6,"Entertainment,Fashion,Retail",,,
lowdown.surf,available,70,6%,8,"Entertainment,Media",,,
gymnastic.surf,available,70,3%,9,"Entertainment,Sports",,,
stillborn.surf,available,70,2%,9,"Medicine,Science",,,
recumbent.surf,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.surf,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.surf,available,70,2%,7,Entertainment,,,
skillful.surf,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.surf,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.surf,available,70,4%,10,Religion,,,
accumbent.surf,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.surf,available,70,5%,8,"Manufacturing,Retail,Technology",,,
unity.surf,available,70,40%,5,Mathematics,,,
abradant.surf,available,70,1%,8,"Construction,Manufacturing",,,
practiced.surf,available,70,3%,9,"Education,Health and Fitness,Sports",,,
tiptop.surf,available,70,24%,6,Fashion,,,
absorbing.surf,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.surf,available,70,1%,6,Medicine,,,
miserable.surf,available,70,4%,9,Humanities,,,
acuminate.surf,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.surf,available,70,3%,10,"Business,Education,General,Technology",,,
accredited.surf,available,68,9%,10,"Business,Education,Healthcare",,,
fiftieth.surf,available,68,0%,8,Mathematics,,,
stygian.surf,available,68,5%,7,Humanities,,,
scurvy.surf,available,68,3%,6,Humanities,,,
licensed.surf,available,68,5%,8,"Business,Healthcare,Insurance",,,
septenary.surf,available,68,1%,9,Mathematics,,,
fortieth.surf,available,68,0%,8,Mathematics,,,
ane.surf,available,68,12%,3,Mathematics,,,
aberdonian.surf,available,68,1%,10,Geography,,,
overseas.surf,available,68,12%,8,"Hospitality,Travel",,,
ennead.surf,available,68,5%,6,Mathematics,,,
abkhas.surf,available,68,0%,6,Geography,,,
aroused.surf,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.surf,available,68,2%,7,Humanities,,,
decorated.surf,available,68,3%,9,"Entertainment,Fashion,Retail",,,
threesome.surf,available,68,5%,9,Entertainment,,,
licenced.surf,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.surf,available,68,1%,8,"Engineering,Medicine,Science",,,
sevener.surf,available,68,1%,7,Mathematics,,,
abnaki.surf,available,68,1%,6,Geography,,,
achaean.surf,available,68,2%,7,Humanities,,,
thirtieth.surf,available,68,1%,9,Mathematics,,,
octonary.surf,available,68,1%,8,Mathematics,,,
foursome.surf,available,68,4%,8,Sports,,,
activating.surf,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
disciple.surf,available,68,14%,8,"Education,Religion",,,
vindicated.surf,available,68,2%,10,"Humanities,Law,Politics",,,
abducent.surf,available,68,0%,8,Medicine,,,
ablative.surf,available,68,3%,8,Science,,,
acerate.surf,available,68,1%,7,Science,,,
fifty.surf,available,66,12%,5,Mathematics,,,
xxii.surf,available,66,6%,4,Mathematics,,,
xviii.surf,available,66,5%,5,Mathematics,,,
tenner.surf,available,66,5%,6,Finance,,,
adopted.surf,available,66,4%,7,"Education,Healthcare",,,
century.surf,available,66,17%,7,Education,,,
abstinent.surf,available,66,1%,9,"Health and Fitness,Religion",,,
according.surf,available,66,3%,9,"Business,Education,Technology",,,
xiii.surf,available,66,9%,4,Mathematics,,,
accessary.surf,available,66,1%,9,"Business,Law,Technology",,,
maven.surf,available,66,30%,5,"Entertainment,Fashion,Technology",,,
four.surf,available,66,27%,4,Mathematics,,,
xii.surf,available,66,10%,3,Mathematics,,,
modish.surf,available,66,5%,6,Fashion,,,
xvii.surf,available,66,5%,4,Mathematics,,,
xxvi.surf,available,66,3%,4,Mathematics,,,
xxv.surf,available,66,6%,3,Mathematics,,,
six.surf,available,66,26%,3,Mathematics,,,
five.surf,available,66,26%,4,Mathematics,,,
thirty.surf,available,66,8%,6,Mathematics,,,
clv.surf,available,66,10%,3,Mathematics,,,
adorned.surf,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.surf,available,66,7%,7,"Entertainment,Media,Technology",,,
acappella.surf,available,66,6%,10,Entertainment,,,
xvi.surf,available,66,5%,3,Mathematics,,,
latest.surf,available,66,18%,6,Technology,,,
acrobatic.surf,available,66,4%,9,"Entertainment,Sports",,,
exonerated.surf,available,66,2%,10,"Humanities,Law,Politics",,,
performing.surf,available,66,6%,10,Entertainment,,,
acervate.surf,available,66,1%,8,Science,,,
sextet.surf,available,66,1%,6,Entertainment,,,
xxi.surf,available,66,10%,3,Mathematics,,,
onec.surf,available,66,6%,5,Mathematics,,,
deuce.surf,available,66,9%,5,Sports,,,
ninety.surf,available,66,11%,6,Mathematics,,,
teenager.surf,available,66,4%,8,"Education,Entertainment,Healthcare",,,
eighty.surf,available,66,6%,6,Mathematics,,,
