Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.surf,available,64,3%,6,Entertainment,,,
adagio.surf,available,64,14%,6,Entertainment,,,
absolved.surf,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.surf,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.surf,available,64,38%,3,Mathematics,,,
acentric.surf,available,64,2%,8,Science,,,
rising.surf,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.surf,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.surf,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.surf,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.surf,available,64,12%,7,"Medicine,Science",,,
aborigine.surf,available,62,1%,9,Humanities,,,
adjuvant.surf,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.surf,available,62,1%,10,"Humanities,Politics",,,
twodozen.surf,available,62,1%,9,Mathematics,,,
abo.surf,available,62,15%,3,Science,,,
cumulative.surf,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.surf,available,62,2%,7,Mathematics,,,
eleventh.surf,available,62,5%,8,Mathematics,,,
sixteenth.surf,available,62,1%,9,Mathematics,,,
troika.surf,available,62,8%,6,Politics,,,
admissible.surf,available,62,1%,10,"Education,Healthcare,Law",,,
aufait.surf,available,62,3%,7,"Fashion,Media",,,
adoptive.surf,available,62,1%,8,"Education,Healthcare",,,
nail.surf,available,62,16%,4,"Construction,Fashion,General,Retail",,,
roughly.surf,available,62,3%,7,"Business,Media,Technology",,,
acidic.surf,available,62,5%,6,"Food and Beverage,Science",,,
longdozen.surf,available,62,2%,10,Mathematics,,,
exculpated.surf,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.surf,available,62,2%,7,"Banking,Finance,Insurance",,,
wrapped.surf,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.surf,available,62,7%,7,"Arts,Entertainment",,,
accusing.surf,available,62,1%,8,Law,,,
pungent.surf,available,62,1%,7,Food and Beverage,,,
ensuant.surf,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activation.surf,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
fortyfour.surf,available,62,6%,10,Mathematics,,,
eighteenth.surf,available,62,1%,10,Mathematics,,,
playacting.surf,available,62,1%,10,Entertainment,,,
cxxv.surf,available,60,1%,4,Mathematics,,,
cxl.surf,available,60,7%,3,Mathematics,,,
annexal.surf,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.surf,available,60,1%,5,Mathematics,,,
xcl.surf,available,60,5%,3,Mathematics,,,
tertiary.surf,available,60,4%,8,Education,,,
cxxxv.surf,available,60,2%,5,Mathematics,,,
cxxx.surf,available,60,4%,4,Mathematics,,,
aboveboard.surf,available,60,5%,10,"Business,Law",,,
clx.surf,available,60,10%,3,Mathematics,,,
cautionary.surf,available,60,1%,10,"Business,Education,Healthcare",,,
adnate.surf,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.surf,available,60,10%,3,Mathematics,,,
paunchy.surf,available,60,0%,7,"Health and Fitness,Medicine",,,
abstemious.surf,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.surf,available,60,0%,9,"Health and Fitness,Religion",,,
thou.surf,available,60,7%,4,Mathematics,,,
sixty.surf,available,60,13%,5,Mathematics,,,
clxv.surf,available,60,1%,4,Mathematics,,,
eightysix.surf,available,60,7%,10,Mathematics,,,
adnexal.surf,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.surf,available,60,2%,4,Mathematics,,,
abashed.surf,available,60,1%,7,Humanities,,,
cxv.surf,available,60,4%,3,Mathematics,,,
idolized.surf,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.surf,available,60,12%,5,Arts,,,
idolised.surf,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxv.surf,available,60,1%,5,Mathematics,,,
acceptive.surf,available,60,1%,9,"Education,Healthcare",,,
clxx.surf,available,60,3%,4,Mathematics,,,
tercet.surf,available,59,2%,6,"Arts,Entertainment,Media",,,
pentad.surf,available,58,2%,6,Mathematics,,,
acetic.surf,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.surf,available,58,5%,5,"Entertainment,Media,Technology",,,
tetrad.surf,available,58,5%,6,Mathematics,,,
abused.surf,available,58,5%,6,"Healthcare,Law",,,
justabout.surf,available,58,3%,10,"Business,Media,Technology",,,
alacarte.surf,available,58,11%,10,Food and Beverage,,,
abridged.surf,available,58,4%,8,Media,,,
sextuplet.surf,available,58,1%,9,Healthcare,,,
fifth.surf,available,58,12%,5,Mathematics,,,
centesimal.surf,available,58,1%,10,Mathematics,,,
twelfth.surf,available,58,2%,7,Mathematics,,,
adhoc.surf,available,58,24%,6,"Business,Engineering,Technology",,,
addible.surf,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.surf,available,58,2%,4,Mathematics,,,
ache.surf,available,58,7%,4,Healthcare,,,
fourscore.surf,available,58,4%,9,Mathematics,,,
hexad.surf,available,58,4%,5,Mathematics,,,
cypher.surf,available,58,29%,6,Mathematics,,,
seventy.surf,available,58,7%,7,Mathematics,,,
eighter.surf,available,58,2%,7,Mathematics,,,
super.surf,resell,58,47%,5,Business,28/03/2025 06:31,28/03/2028 06:31,Dynadot Inc
octad.surf,available,58,5%,5,Mathematics,,,
acyclic.surf,available,58,4%,7,"Engineering,Mathematics,Science",,,
adjustive.surf,available,58,1%,9,"Manufacturing,Retail,Technology",,,
quintet.surf,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.surf,available,58,1%,7,Mathematics,,,
niner.surf,available,58,5%,5,Mathematics,,,
aucourant.surf,available,58,3%,10,"Fashion,Media",,,
sixer.surf,available,58,5%,5,Sports,,,
sixtyone.surf,available,58,3%,9,Mathematics,,,
abandoned.surf,available,58,10%,9,"Construction,Real Estate",,,
addressed.surf,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.surf,available,58,8%,9,"Finance,Insurance,Mathematics",,,
closeto.surf,available,58,3%,8,"Business,Media,Technology",,,
accented.surf,available,58,3%,8,"Arts,Entertainment",,,
seven.surf,available,58,36%,5,Mathematics,,,
accoutred.surf,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
offhanded.surf,available,58,1%,9,Entertainment,,,
accretive.surf,available,58,6%,9,"Banking,Finance,Insurance",,,
enwrapped.surf,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourth.surf,available,58,13%,6,Mathematics,,,
adient.surf,available,58,4%,6,"Medicine,Science",,,
heptad.surf,available,58,1%,6,Mathematics,,,
linear.surf,available,58,22%,6,"Engineering,Mathematics,Science",,,
potbellied.surf,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.surf,available,56,3%,9,Mathematics,,,
thirtysix.surf,available,56,5%,10,Mathematics,,,
admittable.surf,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.surf,available,56,4%,10,Mathematics,,,
xxxviii.surf,available,56,1%,7,Mathematics,,,
xxxi.surf,available,56,9%,4,Mathematics,,,
appressed.surf,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxviii.surf,available,56,1%,6,Mathematics,,,
triad.surf,available,56,15%,5,Arts,,,
maledict.surf,available,56,1%,8,Religion,,,
fiftysix.surf,available,56,4%,9,Mathematics,,,
fiftyfour.surf,available,56,3%,10,Mathematics,,,
xli.surf,available,56,5%,3,Mathematics,,,
xxxiv.surf,available,56,1%,5,Mathematics,,,
halfdozen.surf,available,56,1%,10,Mathematics,,,
lii.surf,available,56,7%,3,Mathematics,,,
xlv.surf,available,56,6%,3,Mathematics,,,
fiftytwo.surf,available,56,6%,9,Mathematics,,,
thirtyone.surf,available,56,5%,10,Mathematics,,,
lviii.surf,available,56,1%,5,Mathematics,,,
xlvii.surf,available,56,2%,5,Mathematics,,,
xxxv.surf,available,56,4%,4,Mathematics,,,
thirtytwo.surf,available,56,5%,10,Mathematics,,,
aone.surf,available,56,15%,5,Food and Beverage,,,
xxxii.surf,available,56,1%,5,Mathematics,,,
fortynine.surf,available,56,3%,10,Mathematics,,,
fiftyone.surf,available,56,7%,9,Mathematics,,,
admissive.surf,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlii.surf,available,56,5%,4,Mathematics,,,
admittible.surf,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortytwo.surf,available,56,17%,9,Mathematics,,,
xlviii.surf,available,56,1%,6,Mathematics,,,
addled.surf,available,56,2%,6,Entertainment,,,
xxiv.surf,available,56,5%,4,Mathematics,,,
xxxvii.surf,available,56,2%,6,Mathematics,,,
xxix.surf,available,56,4%,4,Mathematics,,,
lvii.surf,available,56,1%,4,Mathematics,,,
xliii.surf,available,56,1%,5,Mathematics,,,
terzetto.surf,available,56,3%,8,Arts,,,
ilx.surf,available,56,5%,3,Mathematics,,,
fortyone.surf,available,56,4%,9,Mathematics,,,
xliv.surf,available,56,2%,4,Mathematics,,,
fiftyfive.surf,available,56,7%,10,Mathematics,,,
xxxvi.surf,available,56,1%,5,Mathematics,,,
abdominous.surf,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.surf,available,56,1%,7,"Business,Law",,,
xxiii.surf,available,56,5%,5,Mathematics,,,
xlvi.surf,available,56,3%,4,Mathematics,,,
lvi.surf,available,56,8%,3,Mathematics,,,
xxvii.surf,available,56,3%,5,Mathematics,,,
xxxiii.surf,available,56,2%,6,Mathematics,,,
liii.surf,available,56,4%,4,Mathematics,,,
accoutered.surf,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
topnotch.surf,available,54,18%,8,Business,,,
adjuratory.surf,available,54,0%,10,"Law,Politics,Religion",,,
twoscore.surf,available,54,2%,8,Mathematics,,,
actuated.surf,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.surf,available,54,4%,9,"Medicine,Science",,,
abatic.surf,available,54,1%,6,Science,,,
abaxial.surf,available,54,1%,7,Science,,,
threescore.surf,available,54,1%,10,Mathematics,,,
viii.surf,available,54,6%,4,Mathematics,,,
fin.surf,available,54,30%,3,Finance,,,
quaternion.surf,available,54,6%,10,Mathematics,,,
vii.surf,available,54,13%,3,Mathematics,,,
aboral.surf,available,54,2%,6,Science,,,
adductive.surf,available,54,0%,9,"Engineering,Mathematics,Science",,,
abducens.surf,available,54,1%,8,Medicine,,,
deserted.surf,available,54,3%,8,"Hospitality,Real Estate",,,
abatable.surf,available,54,1%,8,Law,,,
iii.surf,available,54,24%,3,Mathematics,,,
adducent.surf,available,54,1%,8,"Engineering,Mathematics,Science",,,
admonitory.surf,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.surf,available,54,3%,7,Mathematics,,,
scratchy.surf,available,54,3%,8,Fashion,,,
abasic.surf,available,54,1%,6,Science,,,
adpressed.surf,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abhorrent.surf,available,54,1%,9,Humanities,,,
acoustical.surf,available,54,4%,10,Science,,,
adaxial.surf,available,54,2%,7,Science,,,
monitory.surf,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.surf,available,54,4%,10,Science,,,
abient.surf,available,54,1%,6,Science,,,
accentual.surf,available,54,3%,9,"Arts,Entertainment",,,
sise.surf,available,54,5%,4,Mathematics,,,
quatern.surf,available,54,2%,7,Mathematics,,,
adducting.surf,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.surf,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.surf,available,54,4%,10,Mathematics,,,
deuceace.surf,available,54,2%,9,Sports,,,
quintuplet.surf,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.surf,available,54,4%,10,Mathematics,,,
accursed.surf,available,54,3%,8,"Entertainment,Media,Religion",,,
achy.surf,available,54,3%,4,Healthcare,,,
xxx.surf,resell,53,30%,3,"Arts,Entertainment,Media",30/03/2025 00:00,30/03/2026 00:00,eDomains LLC
septet.surf,available,53,1%,6,General,,,
sestet.surf,available,53,1%,6,Arts,,,
decumbent.surf,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.surf,available,52,1%,6,Mathematics,,,
lxxv.surf,available,52,1%,4,Mathematics,,,
lxxxv.surf,available,52,1%,5,Mathematics,,,
lxxiii.surf,available,52,1%,6,Mathematics,,,
lxxxiv.surf,available,52,1%,6,Mathematics,,,
sixtytwo.surf,available,52,3%,9,Mathematics,,,
lxii.surf,available,52,1%,4,Mathematics,,,
xcv.surf,available,52,7%,3,Mathematics,,,
adenoidal.surf,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxiv.surf,available,52,3%,4,Mathematics,,,
odious.surf,available,52,2%,6,"Entertainment,Humanities",,,
abominable.surf,available,52,2%,10,"Entertainment,Humanities",,,
lxxi.surf,available,52,1%,4,Mathematics,,,
xciii.surf,available,52,1%,5,Mathematics,,,
lxvi.surf,available,52,3%,4,Mathematics,,,
xci.surf,available,52,4%,3,Mathematics,,,
xcvi.surf,available,52,2%,4,Mathematics,,,
lxxxvi.surf,available,52,1%,6,Mathematics,,,
repugnant.surf,available,52,1%,9,Humanities,,,
lxxiv.surf,available,52,1%,5,Mathematics,,,
sixtyfour.surf,available,52,3%,10,Mathematics,,,
sixtyfive.surf,available,52,3%,10,Mathematics,,,
detestable.surf,available,52,1%,10,Humanities,,,
ninetyone.surf,available,52,5%,10,Mathematics,,,
abstruse.surf,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiii.surf,available,52,1%,7,Mathematics,,,
abysmal.surf,available,52,4%,7,"Arts,Entertainment,Media",,,
lxi.surf,available,52,5%,3,Mathematics,,,
lxxvii.surf,available,52,2%,6,Mathematics,,,
sixtysix.surf,available,52,4%,9,Mathematics,,,
lxv.surf,available,52,5%,3,Mathematics,,,
ninetysix.surf,available,52,4%,10,Mathematics,,,
eightytwo.surf,available,52,4%,10,Mathematics,,,
eightyone.surf,available,52,3%,10,Mathematics,,,
xcviii.surf,available,52,1%,6,Mathematics,,,
littlejoe.surf,available,52,2%,10,"Entertainment,Media",,,
repulsive.surf,available,52,1%,9,Humanities,,,
uphill.surf,available,52,7%,6,"Sports,Transportation,Travel",,,
abusive.surf,available,52,3%,7,"Healthcare,Law",,,
aboulic.surf,available,52,1%,7,Medicine,,,
xcvii.surf,available,52,1%,5,Mathematics,,,
lxiii.surf,available,52,2%,5,Mathematics,,,
chagrined.surf,available,52,1%,9,Humanities,,,
ablated.surf,available,52,1%,7,Science,,,
xciv.surf,available,52,2%,4,Mathematics,,,
lxxxi.surf,available,52,1%,5,Mathematics,,,
ninetytwo.surf,available,52,4%,10,Mathematics,,,
ixl.surf,available,52,9%,3,Mathematics,,,
lxvii.surf,available,52,1%,5,Mathematics,,,
lxxxvii.surf,available,52,1%,7,Mathematics,,,
ixc.surf,available,52,5%,3,Mathematics,,,
lxxvi.surf,available,52,1%,5,Mathematics,,,
lxxii.surf,available,52,1%,5,Mathematics,,,
lxxxii.surf,available,52,1%,6,Mathematics,,,
xcii.surf,available,52,2%,4,Mathematics,,,
tierce.surf,available,52,3%,6,General,,,
aculeated.surf,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.surf,available,50,1%,6,Mathematics,,,
needlelike.surf,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.surf,available,50,13%,5,"Arts,Entertainment",,,
acerbic.surf,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.surf,available,50,1%,9,Science,,,
abactinal.surf,available,50,0%,9,Science,,,
aborticide.surf,available,50,0%,10,Medicine,,,
acapnotic.surf,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerose.surf,available,50,1%,7,Science,,,
acetous.surf,available,50,1%,7,Science,,,
trine.surf,available,50,11%,5,"General,Religion",,,
abranchial.surf,available,50,0%,10,Science,,,
abdicable.surf,available,50,0%,9,Law,,,
acapnic.surf,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.surf,available,50,1%,7,"Agriculture,Science",,,
adhominem.surf,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.surf,available,50,0%,8,Religion,,,
acaudal.surf,available,50,1%,7,"Agriculture,Science",,,
acetose.surf,available,50,1%,7,Science,,,
broached.surf,available,50,0%,8,Food and Beverage,,,
lxx.surf,available,50,5%,3,Mathematics,,,
abducting.surf,available,50,0%,9,Medicine,,,
gillless.surf,available,50,0%,9,Science,,,
triplet.surf,available,50,8%,7,Science,,,
vinegary.surf,available,50,1%,8,Food and Beverage,,,
abomasal.surf,available,50,0%,8,Agriculture,,,
acquitted.surf,available,50,1%,9,Law,,,
scummy.surf,available,50,1%,6,Humanities,,,
adactylous.surf,available,50,0%,10,Science,,,
cinque.surf,available,50,7%,6,Mathematics,,,
acerb.surf,available,50,2%,5,Science,,,
notguilty.surf,available,48,5%,10,Law,,,
abyssal.surf,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.surf,available,48,1%,4,Mathematics,,,
ilxxx.surf,available,48,1%,5,Mathematics,,,
apriori.surf,available,48,13%,8,Mathematics,,,
execrable.surf,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.surf,available,48,1%,8,Mathematics,,,
abstracted.surf,available,48,5%,10,"Arts,Humanities,Science",,,
stemless.surf,available,46,2%,8,"Agriculture,Science",,,
stripling.surf,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.surf,available,46,1%,9,"Agriculture,Science",,,
achenial.surf,available,46,1%,8,Science,,,
theabsurd.surf,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.surf,available,46,2%,8,Science,,,
acaudate.surf,available,46,1%,8,"Agriculture,Science",,,
acarpous.surf,available,46,0%,8,"Agriculture,Science",,,
achromous.surf,available,46,1%,9,Science,,,
vinegarish.surf,available,46,1%,10,Food and Beverage,,,
acetonic.surf,available,46,1%,8,Science,,,
acetylenic.surf,available,46,1%,10,Science,,,
acanthous.surf,available,46,0%,9,"Agriculture,Science",,,
acapnial.surf,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpelous.surf,available,46,0%,10,"Agriculture,Science",,,
cotyloid.surf,available,46,1%,8,Science,,,
acetylic.surf,available,46,1%,8,Science,,,
quaternary.surf,available,46,3%,10,Mathematics,,,
acanthotic.surf,available,46,0%,10,"Agriculture,Science",,,
acephalous.surf,available,46,1%,10,Science,,,
acicular.surf,available,46,2%,8,Science,,,
acetabular.surf,available,46,1%,10,Science,,,
acheronian.surf,available,46,1%,10,Humanities,,,
acherontic.surf,available,44,1%,10,Humanities,,,
cotyloidal.surf,available,44,1%,10,Science,,,
accusatory.surf,available,44,1%,10,Law,,,
abscessed.surf,available,41,0%,9,Healthcare,,,
phoebe.surf,available,41,14%,6,Science,,,
accurst.surf,available,40,1%,7,Religion,,,
accusive.surf,available,40,1%,8,Law,,,
scurrilous.surf,available,40,1%,10,"Entertainment,Media,Politics",,,